,Date,iterate_prediction,grid_prediction,random_prediction
1805,2015-11-20,-0.005056605,-0.0011786083,-0.00072131056
1806,2015-11-23,0.0007793884,0.00019141327,-0.00015928641
1807,2015-11-24,0.0035540604,-0.0011813394,0.00011816918
1808,2015-11-25,-0.00016756612,0.00019141327,-0.00015928641
1809,2015-11-27,-0.005056605,0.0006280693,-0.0007665682
1810,2015-11-30,0.0023211606,0.0019980907,-0.00011402868
1811,2015-12-01,-0.0029207268,0.0020642024,-0.00042439922
1812,2015-12-02,-0.007835329,0.0006280693,-0.00038127182
1813,2015-12-03,-0.00071138935,0.0028101169,0.00012857618
1814,2015-12-04,0.004944494,0.0009871924,-0.0003116577
1815,2015-12-07,-0.00037380925,-0.0009245473,-0.0022318012
1816,2015-12-08,-0.0038034264,0.0006280693,-0.0015133801
1817,2015-12-09,0.002179713,0.0019049845,-0.0008790425
1818,2015-12-10,0.0035302031,0.0011590708,-0.00042439922
1819,2015-12-11,0.0039588,0.0024518836,0.00028846384
1820,2015-12-14,0.0017803293,0.0046884753,-0.0009773155
1821,2015-12-15,-0.0032881848,0.0033260724,-0.001605748
1822,2015-12-16,0.00024848687,0.0010929592,0.0006737604
1823,2015-12-17,0.00077874266,0.0040200287,-0.0026795515
1824,2015-12-18,-0.0073775183,-0.0005817475,-0.00017925337
1825,2015-12-21,0.018548232,-0.003015253,0.004307288
1826,2015-12-22,0.0056954483,0.0028195223,0.0029689728
1827,2015-12-23,-0.0016575102,0.0028195223,0.00022601013
1828,2015-12-24,0.00024848687,-0.0021659702,-0.0016835344
1829,2015-12-28,-0.0052614473,-0.0002770623,-0.0004891126
1830,2015-12-29,-0.0010630931,0.00058640895,0.00011816918
1831,2015-12-30,-0.0010672291,-0.0026197631,-0.0021312847
1832,2015-12-31,-0.0060699754,0.0006414233,0.0008039899
1833,2016-01-04,0.004451343,0.0036315478,0.002611801
1834,2016-01-05,0.0048217014,0.0044294717,0.00032673083
1835,2016-01-06,-0.008345629,0.00082188693,0.0015826604
1836,2016-01-07,0.0010748463,0.0022358,-0.0012591092
1837,2016-01-08,0.00073624775,0.001760771,0.00049349974
1838,2016-01-11,-0.0019627085,0.00044979196,0.0031504922
1839,2016-01-12,-0.010453691,-0.0030992264,-0.00081378414
1840,2016-01-13,0.0012035653,0.0011138662,0.004575831
1841,2016-01-14,-0.011609124,-0.008561687,0.000115965784
1842,2016-01-15,0.002555743,-0.0043359785,0.0035535279
1843,2016-01-19,-0.014995914,0.010543978,0.013328649
1844,2016-01-20,0.0061995527,0.010014223,0.016280659
1845,2016-01-21,-0.001370247,0.024029912,0.0157479
1846,2016-01-22,-0.0002556512,0.009230052,0.028549043
1847,2016-01-25,0.003901877,-0.002978276,0.012251412
1848,2016-01-26,0.0015401434,0.011102502,0.016234213
1849,2016-01-27,0.0015427449,-0.0013080953,0.0044393446
1850,2016-01-28,-0.005751367,0.013734629,0.008723756
1851,2016-01-29,0.014281542,0.0020143539,0.016119445
1852,2016-02-01,0.018026873,0.0029698862,-0.0014470104
1853,2016-02-02,0.0023523609,-0.0021577864,0.005494918
1854,2016-02-03,0.0020523556,0.0075017074,0.007301316
1855,2016-02-04,0.006320155,-0.0036406931,0.0076274304
1856,2016-02-05,-0.011104794,-0.0002561552,0.0010538478
1857,2016-02-08,-0.005437654,0.006411202,0.008348242
1858,2016-02-09,0.010835912,0.014822347,0.0148248775
1859,2016-02-10,0.013521952,0.0068512615,0.02446208
1860,2016-02-11,0.009669991,0.012739537,0.031161675
1861,2016-02-12,0.013700173,0.013817137,0.01977009
1862,2016-02-16,0.010413934,0.0076859198,0.022768004
1863,2016-02-17,0.005376765,0.0026612915,0.0148219485
1864,2016-02-18,-0.0012202461,-0.00274269,0.0018725795
1865,2016-02-19,0.00077945966,0.0043890644,0.004659284
1866,2016-02-22,-0.011106912,0.0019813466,0.0073965015
1867,2016-02-23,0.0024393548,-6.305578e-05,0.00460373
1868,2016-02-24,0.0065030367,0.004562334,0.0077116857
1869,2016-02-25,-0.0001586593,0.000959228,0.0108378185
1870,2016-02-26,0.0023176293,0.00029847492,0.009704332
1871,2016-02-29,0.0011091674,-0.0002873303,0.008847997
1872,2016-03-01,0.0035539614,0.00054405926,0.008962583
1873,2016-03-02,0.0073327925,0.0020889768,-0.0008783422
1874,2016-03-03,0.0017365207,0.0029757246,0.00711319
1875,2016-03-04,-0.008549868,0.0053608767,0.006505908
1876,2016-03-07,-0.008549868,0.0053608767,0.006505908
1877,2016-03-08,-0.0005465369,0.0073091025,0.004053648
1878,2016-03-09,-0.010332562,-0.0004250739,0.00028108252
1879,2016-03-10,-0.008260531,8.7018605e-05,0.0034463664
1880,2016-03-11,0.0032307205,0.00145704,0.0055253278
1881,2016-03-14,0.004154343,-0.0003632733,0.005026458
1882,2016-03-15,-0.0069497107,-0.0023852114,0.0030072166
1883,2016-03-16,-0.0029330868,-0.0023852114,0.00623838
1884,2016-03-17,-0.0063642804,-0.0015100508,0.003363487
1885,2016-03-18,-0.0078771515,-0.00238424,-0.00026662392
1886,2016-03-21,-0.004542605,-0.00054345495,0.0006620414
1887,2016-03-22,-0.007281428,0.003938586,0.0026084112
1888,2016-03-23,-0.006232144,0.003938586,0.002885867
1889,2016-03-24,-0.0017016383,0.002499345,0.00018553209
1890,2016-03-28,-0.007281428,0.0010632122,0.00085098133
1891,2016-03-29,-0.0038808933,0.0024332337,0.0014582633
1892,2016-03-30,-0.0024708128,0.0019794407,0.00026770734
1893,2016-03-31,-0.0048386115,0.0006094192,-0.0007873251
1894,2016-04-01,-0.00010114629,0.0020455525,-0.00040706026
1895,2016-04-04,-0.003361849,0.00039320387,-0.0015992026
1896,2016-04-05,-0.0013761325,0.0006066879,-0.0005949888
1897,2016-04-06,0.006354534,0.0010034393,0.0005743964
1898,2016-04-07,-0.00094163,0.00019141327,0.00088872615
1899,2016-04-08,0.004944494,0.0010034393,-0.00068016135
1900,2016-04-11,-0.0022883601,-0.0011813394,0.00028846384
1901,2016-04-12,-0.0026931004,0.00025752484,0.0011257877
1902,2016-04-13,0.014854865,0.002871114,0.0024931466
1903,2016-04-14,-0.0015655602,-0.004812791,-0.0018662326
1904,2016-04-15,-0.0012966478,-0.0007014878,-0.0003419845
1905,2016-04-18,0.0017833553,-0.0007014878,-6.452884e-05
1906,2016-04-19,0.02504524,0.0013085136,0.0014544114
1907,2016-04-20,0.02253933,0.0031151911,0.0022762616
1908,2016-04-21,0.022921614,0.0031151911,0.0022762616
1909,2016-04-22,0.021505684,0.0031813025,0.0035165874
1910,2016-04-25,0.025331184,0.0031151911,0.0014544114
1911,2016-04-26,0.02177426,0.0031151911,0.0012841169
1912,2016-04-27,0.02562052,0.0031151911,0.0037720676
1913,2016-04-28,0.028919844,0.0031151911,0.0014544114
1914,2016-04-29,0.025926681,0.004596916,0.0023784959
1915,2016-05-02,0.02050673,0.00378489,0.00061138516
1916,2016-05-03,0.025234448,0.00378489,0.0023104486
1917,2016-05-04,0.019044958,0.0040509524,0.0039462377
1918,2016-05-05,0.020282404,0.003305038,0.0026916678
1919,2016-05-06,0.018754737,0.004677791,0.0039547654
1920,2016-05-09,0.019768288,0.004677791,0.0016371096
1921,2016-05-10,0.020558622,0.003305038,0.0037844712
1922,2016-05-11,0.023027748,0.0058068284,-4.684647e-05
1923,2016-05-12,0.024425525,0.004373106,0.004904563
1924,2016-05-13,0.01956197,0.004677791,0.0039547654
1925,2016-05-16,0.024220685,0.005489818,0.004252261
1926,2016-05-17,0.02030953,0.004677791,0.00073891453
1927,2016-05-18,0.024220685,0.005489818,0.004252261
1928,2016-05-19,0.020483682,0.004677791,0.0035522731
1929,2016-05-20,0.019941235,0.003772659,0.0026916678
1930,2016-05-23,0.021746464,0.0051315837,0.0039547654
1931,2016-05-24,0.020483682,0.003543294,0.0041348236
1932,2016-05-25,0.02101068,0.0069907433,0.00013585147
1933,2016-05-26,0.02258974,0.0040759044,0.0023104486
1934,2016-05-27,0.023826772,0.0040759044,0.0036017732
1935,2016-05-31,0.022998616,0.0040759044,0.0037720676
1936,2016-06-01,0.023007868,0.0036354654,0.002290894
1937,2016-06-02,0.021725086,0.0035693538,0.00078167976
1938,2016-06-03,0.022998616,0.0035693538,0.0014544114
1939,2016-06-06,0.021725086,0.0035693538,0.0012841169
1940,2016-06-07,0.02452497,0.0040759044,0.0023104486
1941,2016-06-08,0.024517458,0.0027031507,0.0037720676
1942,2016-06-09,0.024533607,0.0034062047,0.0014544114
1943,2016-06-10,0.023582146,0.0028996542,0.0039521256
1944,2016-06-13,0.025749378,0.0035693538,0.0053522578
1945,2016-06-14,0.022391014,0.0055750674,0.0035284888
1946,2016-06-15,0.020725975,0.0047630416,0.0033667223
1947,2016-06-16,0.022830253,0.004528366,0.0042759557
1948,2016-06-17,0.021835152,0.004462255,0.00096677145
1949,2016-06-20,0.021597356,0.004462255,0.003382279
1950,2016-06-21,0.024027532,0.0036354654,0.0044100275
1951,2016-06-22,0.024231514,0.0035693538,0.0037720676
1952,2016-06-23,0.02282747,0.0036354654,0.0034205262
1953,2016-06-24,0.023803966,0.0042282566,-9.3280934e-05
1954,2016-06-27,0.035532057,0.0058329655,0.004591894
1955,2016-06-28,0.022987563,0.012129822,0.011818581
1956,2016-06-29,0.026804138,0.0055213743,0.0032580683
1957,2016-06-30,0.021407636,0.0037438148,7.4384516e-06
1958,2016-07-01,0.023892686,0.0051987427,-0.0009978176
